cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBPerson.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataCommunicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBEventCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBEventCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBComment.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBInvitee.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBInvitee.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentsCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentsCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBFriendsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBFriendsCollectionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBall.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBMeetBall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDetailsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDetailsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallDetailViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallDetailViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeMeetBallCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeMeetBallCollectionViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallInfoViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallInfoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/main.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBProfileViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/commentBubbleCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentBubbleCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBAppDelegate.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBTeamRoserViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTeamRoserViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBLandingScreenViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLandingScreenViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBLoginViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSuitUpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBSuitUpCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBSuitUpCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuNavigator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuNavigator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBUser.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBAnnotation.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMathBlock.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMathBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataImporter.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataImporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHelpViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMyMeetBallsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMyMeetBallsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/NSManagedObject+MRImportAdditions.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/NSManagedObject+MRImportAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDataCommunicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBWebServiceManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBTipView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBTipView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCredentialManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBWebServiceConstants.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBWebServiceConstants.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBForgotPasswordViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBForgotPasswordViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBalls.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBalls.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/meetBallListTableViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/meetBallListTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsCollectionView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBPerson.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBPerson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeDataCommunicator.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataCommunicator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeDataManager.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeDataManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBCommentsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBEventCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBEventCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBComment.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBComment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBInvitee.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBInvitee.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/commentsCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/commentsCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBFriendsCollectionView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBFriendsCollectionView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuView.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMenuView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBall.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MBMeetBall.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDetailsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBDetailsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBallDetailViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeMeetBallCollectionViewCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBHomeMeetBallCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBallInfoViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MBMeetBallInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBall\ Lite normal armv7
cLd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite normal armv7s
cCreateUniversalBinary /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite normal armv7\ armv7s
